Tcocos2dx iOS
v6
r1
cCheck dependencies
cProcessPCH++ /var/folders/8s/z8nb6bp56hxc3mgg89xc_2240000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2dx-Prefix-amuxivxboeiawsbnonaljybkaajx/cocos2dx-Prefix.pch.pch ../cocos/2d/cocos2dx-Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/8s/z8nb6bp56hxc3mgg89xc_2240000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2dx-Prefix-gqhlgrggmbesuxddwlswkqohvbgo/cocos2dx-Prefix.pch.pch ../cocos/2d/cocos2dx-Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/8s/z8nb6bp56hxc3mgg89xc_2240000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2dx-Prefix-duvabyjvbrlupehafhwczzwxtcbw/cocos2dx-Prefix.pch.pch ../cocos/2d/cocos2dx-Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/8s/z8nb6bp56hxc3mgg89xc_2240000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2dx-Prefix-eskyyxkvvpmsxkfwoxylkrgkjxhl/cocos2dx-Prefix.pch.pch ../cocos/2d/cocos2dx-Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/physics/CCPhysicsBody.cpp268"[1mCompileC[0m build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCPhysicsBody.o [1m/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/physics/CCPhysicsBody.cpp[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler8ecdbe35d10fb941^3196dd36d10fb941^---0#0#1#-19%DVTDocumentLocation2@87"file:///Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/physics/CCPhysicsBody.cpp0000000000000000^4902"[1mCompileC[0m build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCPhysicsBody.o [1m/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/physics/CCPhysicsBody.cpp[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/jeongdowon/cocos2d-x-3.0/tools/cocos2d-console/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/Users/jeongdowon/android/sdk/platform-tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Werror=incompatible-pointer-types -Wno-missing-field-initializers -Wno-missing-prototypes -Wnon-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wno-int-conversion -Wbool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -DCC_TARGET_OS_IPHONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -Wno-sign-conversion -mios-simulator-version-min=5.1.1 -I/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/cocos2dx\ iOS.hmap -I/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/.. -I/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../cocos -I/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../cocos/base -I/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../cocos/2d -I/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../cocos/physics -I/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../cocos/math/kazmath -I/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../cocos/2d/platform -I/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../cocos/audio/include -I/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../cocos/editor-support -I/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../cocos/ui -I/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../external/chipmunk/include/chipmunk -I/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../external -I/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../cocos/storage -I/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../cocos/2d/platform/ios -I/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../external/websockets/include/ios -I/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../external/freetype2/include/ios -I/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../external/curl/include/ios -I/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../external/webp/include/ios -I/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../external/tiff/include/ios -I/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../external/jpeg/include/ios -I/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../external/png/include/ios -I/Users/jeongdowon/CrazyMatrix/MatrixGame/bin/debug/ios/include -I/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/DerivedSources/i386 -I/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/DerivedSources -F/Users/jeongdowon/CrazyMatrix/MatrixGame/bin/debug/ios -include /var/folders/8s/z8nb6bp56hxc3mgg89xc_2240000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2dx-Prefix-amuxivxboeiawsbnonaljybkaajx/cocos2dx-Prefix.pch -MMD -MT dependencies -MF /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCPhysicsBody.d --serialize-diagnostics /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCPhysicsBody.dia -c /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/physics/CCPhysicsBody.cpp -o /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCPhysicsBody.o36"578DC1AB-A485-4BD1-9CFF-81870963CEFF-
bC1E4A352-F597-459A-8D2D-7C0AB239A898

CCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCPhysicsBodyInfo_chipmunk.o /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/physics/chipmunk/CCPhysicsBodyInfo_chipmunk.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s420467035.039032
e420467035.116347
r1
xCompileC
xbuild/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/CCPhysicsBodyInfo_chipmunk.o
x/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/physics/chipmunk/CCPhysicsBodyInfo_chipmunk.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/physics/chipmunk/CCPhysicsBodyInfo_chipmunk.cpp
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/physics/chipmunk/CCPhysicsBodyInfo_chipmunk.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/ccConfig.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/base/CCPlatformConfig.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/external/chipmunk/include/chipmunk/chipmunk.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/external/chipmunk/include/chipmunk/chipmunk_types.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/external/chipmunk/include/chipmunk/cpVect.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/external/chipmunk/include/chipmunk/cpBB.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/external/chipmunk/include/chipmunk/cpSpatialIndex.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/external/chipmunk/include/chipmunk/cpBody.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/external/chipmunk/include/chipmunk/cpShape.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/external/chipmunk/include/chipmunk/cpPolyShape.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/external/chipmunk/include/chipmunk/cpArbiter.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/external/chipmunk/include/chipmunk/constraints/cpConstraint.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/external/chipmunk/include/chipmunk/constraints/cpPinJoint.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/external/chipmunk/include/chipmunk/constraints/cpSlideJoint.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/external/chipmunk/include/chipmunk/constraints/cpPivotJoint.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/external/chipmunk/include/chipmunk/constraints/cpGrooveJoint.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/external/chipmunk/include/chipmunk/constraints/cpDampedSpring.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/external/chipmunk/include/chipmunk/constraints/cpDampedRotarySpring.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/external/chipmunk/include/chipmunk/constraints/cpRotaryLimitJoint.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/external/chipmunk/include/chipmunk/constraints/cpRatchetJoint.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/external/chipmunk/include/chipmunk/constraints/cpGearJoint.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/external/chipmunk/include/chipmunk/constraints/cpSimpleMotor.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/external/chipmunk/include/chipmunk/cpSpace.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/base/CCPlatformMacros.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/platform/ios/CCPlatformDefine.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/base/CCRef.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/physics/chipmunk/CCPhysicsBodyInfo_chipmunk.cpp303"[1mCompileC[0m build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCPhysicsBodyInfo_chipmunk.o [1m/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/physics/chipmunk/CCPhysicsBodyInfo_chipmunk.cpp[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler1e1a0a5bd10fb941^1dc91d5bd10fb941^---0#0#1#-19%DVTDocumentLocation2@109"file:///Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/physics/chipmunk/CCPhysicsBodyInfo_chipmunk.cpp0000000000000000^4998"[1mCompileC[0m build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCPhysicsBodyInfo_chipmunk.o [1m/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/physics/chipmunk/CCPhysicsBodyInfo_chipmunk.cpp[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/jeongdowon/cocos2d-x-3.0/tools/cocos2d-console/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/Users/jeongdowon/android/sdk/platform-tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Werror=incompatible-pointer-types -Wno-missing-field-initializers -Wno-missing-prototypes -Wnon-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wno-int-conversion -Wbool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -DCC_TARGET_OS_IPHONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -Wno-sign-conversion -mios-simulator-version-min=5.1.1 -I/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/cocos2dx\ iOS.hmap -I/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/.. -I/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../cocos -I/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../cocos/base -I/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../cocos/2d -I/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../cocos/physics -I/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../cocos/math/kazmath -I/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../cocos/2d/platform -I/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../cocos/audio/include -I/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../cocos/editor-support -I/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../cocos/ui -I/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../external/chipmunk/include/chipmunk -I/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../external -I/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../cocos/storage -I/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../cocos/2d/platform/ios -I/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../external/websockets/include/ios -I/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../external/freetype2/include/ios -I/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../external/curl/include/ios -I/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../external/webp/include/ios -I/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../external/tiff/include/ios -I/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../external/jpeg/include/ios -I/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../external/png/include/ios -I/Users/jeongdowon/CrazyMatrix/MatrixGame/bin/debug/ios/include -I/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/DerivedSources/i386 -I/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/DerivedSources -F/Users/jeongdowon/CrazyMatrix/MatrixGame/bin/debug/ios -include /var/folders/8s/z8nb6bp56hxc3mgg89xc_2240000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2dx-Prefix-amuxivxboeiawsbnonaljybkaajx/cocos2dx-Prefix.pch -MMD -MT dependencies -MF /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCPhysicsBodyInfo_chipmunk.d --serialize-diagnostics /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCPhysicsBodyInfo_chipmunk.dia -c /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/physics/chipmunk/CCPhysicsBodyInfo_chipmunk.cpp -o /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCPhysicsBodyInfo_chipmunk.o36"EC4F532D-40D0-4867-A278-EC1EA7F9C21C-
bC1E4A352-F597-459A-8D2D-7C0AB239A898

CCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCPhysicsContact.o /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/physics/CCPhysicsContact.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s420466998.385473
e420466999.182364
r1
xCompileC
xbuild/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/CCPhysicsContact.o
x/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/physics/CCPhysicsContact.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/physics/CCPhysicsContact.cpp
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/physics/CCPhysicsContact.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/ccConfig.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/base/CCPlatformConfig.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/base/CCRef.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/base/CCPlatformMacros.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/platform/ios/CCPlatformDefine.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/base/CCGeometry.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/ccMacros.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/base/CCConsole.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/platform/ios/CCStdC.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCEventListenerCustom.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCEventListener.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCEvent.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCEventCustom.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/external/chipmunk/include/chipmunk/chipmunk.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/external/chipmunk/include/chipmunk/chipmunk_types.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/external/chipmunk/include/chipmunk/cpVect.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/external/chipmunk/include/chipmunk/cpBB.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/external/chipmunk/include/chipmunk/cpSpatialIndex.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/external/chipmunk/include/chipmunk/cpBody.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/external/chipmunk/include/chipmunk/cpShape.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/external/chipmunk/include/chipmunk/cpPolyShape.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/external/chipmunk/include/chipmunk/cpArbiter.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/external/chipmunk/include/chipmunk/constraints/cpConstraint.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/external/chipmunk/include/chipmunk/constraints/cpPinJoint.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/external/chipmunk/include/chipmunk/constraints/cpSlideJoint.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/external/chipmunk/include/chipmunk/constraints/cpPivotJoint.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/external/chipmunk/include/chipmunk/constraints/cpGrooveJoint.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/external/chipmunk/include/chipmunk/constraints/cpDampedSpring.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/external/chipmunk/include/chipmunk/constraints/cpDampedRotarySpring.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/external/chipmunk/include/chipmunk/constraints/cpRotaryLimitJoint.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/external/chipmunk/include/chipmunk/constraints/cpRatchetJoint.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/external/chipmunk/include/chipmunk/constraints/cpGearJoint.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/external/chipmunk/include/chipmunk/constraints/cpSimpleMotor.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/external/chipmunk/include/chipmunk/cpSpace.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/physics/CCPhysicsBody.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/physics/CCPhysicsShape.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/base/CCVector.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/physics/chipmunk/CCPhysicsContactInfo_chipmunk.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/physics/chipmunk/CCPhysicsHelper_chipmunk.h
